ƒ_ƒCƒ„‚h‚c,˜HüƒR[ƒh,Œn“ƒR[ƒh,ã‰º,Œn“•\Ž¦–¼,Š’è”­Žž,ŽÀÑ”­Žž,’â—¯ŠƒR[ƒh,•À‚Ñ‡
07001,07001,0700100,1,_–¾‰‘,07:16,07:16:00,258,2
07001,07001,0700100,1,_–¾‰‘,07:17,07:17:00,259,3
07001,07001,0700100,1,_–¾‰‘,07:18,07:18:00,260,4
07001,07001,0700100,1,_–¾‰‘,07:19,07:19:00,261,5
07001,07001,0700100,1,_–¾‰‘,07:20,07:20:00,262,6
07001,07001,0700100,1,_–¾‰‘,07:21,07:21:00,263,7
07001,07001,0700100,1,_–¾‰‘,07:24,07:24:00,264,8
07001,07001,0700100,1,_–¾‰‘,07:26,07:26:00,265,9
07001,07001,0700100,1,_–¾‰‘,07:27,07:27:00,266,10
07001,07001,0700100,1,_–¾‰‘,07:28,07:28:00,267,11
07001,07001,0700100,1,_–¾‰‘,07:29,07:29:00,268,12
07001,07001,0700100,1,_–¾‰‘,07:30,07:30:00,269,13
07001,07001,0700100,1,_–¾‰‘,07:32,07:32:00,270,14
07001,07001,0700100,1,_–¾‰‘,07:34,07:34:00,271,15
07001,07001,0700100,1,_–¾‰‘,07:35,07:35:00,272,16
07001,07001,0700100,1,_–¾‰‘,07:37,07:37:00,273,17
07001,07001,0700100,1,_–¾‰‘,07:38,07:38:00,274,18
07001,07001,0700100,1,_–¾‰‘,07:40,07:40:00,275,19
07001,07001,0700100,1,_–¾‰‘,07:41,07:41:00,276,20
07001,07001,0700100,1,_–¾‰‘,07:42,07:42:00,277,21
07001,07001,0700100,1,_–¾‰‘,07:43,07:43:00,278,22
07001,07001,0700100,1,_–¾‰‘,07:44,07:44:00,279,23
07001,07001,0700100,1,_–¾‰‘,07:45,07:45:00,280,24
07001,07001,0700100,1,_–¾‰‘,07:46,07:46:00,281,25
07001,07001,0700100,1,_–¾‰‘,07:49,07:49:00,282,26
07001,07001,0700100,1,_–¾‰‘,07:50,07:50:00,283,27
07001,07001,0700100,1,_–¾‰‘,07:51,07:51:00,284,28
07001,07001,0700100,1,_–¾‰‘,07:52,07:52:00,285,29
07001,07001,0700100,1,_–¾‰‘,07:53,07:53:00,286,30
07001,07001,0700100,1,_–¾‰‘,07:54,07:54:00,287,31
07001,07001,0700100,1,_–¾‰‘,07:55,07:55:00,288,32
07001,07001,0700100,1,_–¾‰‘,07:56,07:56:00,257,33
07001,07001,0700100,1,_–¾‰‘,07:59,07:59:00,256,34
07002,07002,0700200,1,_–¾‰‘,09:04,09:04:00,257,1
07002,07002,0700200,1,_–¾‰‘,09:05,09:05:00,258,2
07002,07002,0700200,1,_–¾‰‘,09:06,09:06:00,259,3
07002,07002,0700200,1,_–¾‰‘,09:07,09:07:00,260,4
07002,07002,0700200,1,_–¾‰‘,09:08,09:08:00,261,5
07002,07002,0700200,1,_–¾‰‘,09:09,09:09:00,262,6
07002,07002,0700200,1,_–¾‰‘,09:10,09:10:00,263,7
07002,07002,0700200,1,_–¾‰‘,09:13,09:13:00,264,8
07002,07002,0700200,1,_–¾‰‘,09:15,09:15:00,265,9
07002,07002,0700200,1,_–¾‰‘,09:16,09:16:00,266,10
07002,07002,0700200,1,_–¾‰‘,09:17,09:17:00,267,11
07002,07002,0700200,1,_–¾‰‘,09:18,09:18:00,268,12
07002,07002,0700200,1,_–¾‰‘,09:19,09:19:00,269,13
07002,07002,0700200,1,_–¾‰‘,09:21,09:21:00,270,14
07002,07002,0700200,1,_–¾‰‘,09:23,09:23:00,271,15
07002,07002,0700200,1,_–¾‰‘,09:24,09:24:00,272,16
07002,07002,0700200,1,_–¾‰‘,09:26,09:26:00,273,17
07002,07002,0700200,1,_–¾‰‘,09:27,09:27:00,274,18
07002,07002,0700200,1,_–¾‰‘,09:29,09:29:00,275,19
07002,07002,0700200,1,_–¾‰‘,09:30,09:30:00,276,20
07002,07002,0700200,1,_–¾‰‘,09:31,09:31:00,277,21
07002,07002,0700200,1,_–¾‰‘,09:32,09:32:00,278,22
07002,07002,0700200,1,_–¾‰‘,09:33,09:33:00,279,23
07002,07002,0700200,1,_–¾‰‘,09:34,09:34:00,280,24
07002,07002,0700200,1,_–¾‰‘,09:35,09:35:00,281,25
07002,07002,0700200,1,_–¾‰‘,09:38,09:38:00,282,26
07002,07002,0700200,1,_–¾‰‘,09:39,09:39:00,283,27
07002,07002,0700200,1,_–¾‰‘,09:40,09:40:00,284,28
07002,07002,0700200,1,_–¾‰‘,09:41,09:41:00,285,29
07002,07002,0700200,1,_–¾‰‘,09:42,09:42:00,286,30
07002,07002,0700200,1,_–¾‰‘,09:43,09:43:00,287,31
07002,07002,0700200,1,_–¾‰‘,09:44,09:44:00,288,32
07002,07002,0700200,1,_–¾‰‘,09:45,09:45:00,257,33
07002,07002,0700200,1,_–¾‰‘,09:48,09:48:00,256,34
07003,07003,0700300,1,_–¾‰‘,10:05,10:05:00,256,1
07003,07003,0700300,1,_–¾‰‘,10:08,10:08:00,257,2
07003,07003,0700300,1,_–¾‰‘,10:09,10:09:00,258,3
07003,07003,0700300,1,_–¾‰‘,10:10,10:10:00,259,4
07003,07003,0700300,1,_–¾‰‘,10:11,10:11:00,260,5
07003,07003,0700300,1,_–¾‰‘,10:12,10:12:00,261,6
07003,07003,0700300,1,_–¾‰‘,10:13,10:13:00,262,7
07003,07003,0700300,1,_–¾‰‘,10:14,10:14:00,263,8
07003,07003,0700300,1,_–¾‰‘,10:17,10:17:00,264,9
07003,07003,0700300,1,_–¾‰‘,10:19,10:19:00,265,10
07003,07003,0700300,1,_–¾‰‘,10:20,10:20:00,266,11
07003,07003,0700300,1,_–¾‰‘,10:21,10:21:00,267,12
07003,07003,0700300,1,_–¾‰‘,10:22,10:22:00,268,13
07003,07003,0700300,1,_–¾‰‘,10:23,10:23:00,269,14
07003,07003,0700300,1,_–¾‰‘,10:25,10:25:00,270,15
07003,07003,0700300,1,_–¾‰‘,10:27,10:27:00,271,16
07003,07003,0700300,1,_–¾‰‘,10:28,10:28:00,272,17
07003,07003,0700300,1,_–¾‰‘,10:30,10:30:00,273,18
07003,07003,0700300,1,_–¾‰‘,10:31,10:31:00,274,19
07003,07003,0700300,1,_–¾‰‘,10:33,10:33:00,275,20
07003,07003,0700300,1,_–¾‰‘,10:34,10:34:00,276,21
07003,07003,0700300,1,_–¾‰‘,10:35,10:35:00,277,22
07003,07003,0700300,1,_–¾‰‘,10:36,10:36:00,278,23
07003,07003,0700300,1,_–¾‰‘,10:37,10:37:00,279,24
07003,07003,0700300,1,_–¾‰‘,10:38,10:38:00,280,25
07003,07003,0700300,1,_–¾‰‘,10:39,10:39:00,281,26
07003,07003,0700300,1,_–¾‰‘,10:42,10:42:00,282,27
07003,07003,0700300,1,_–¾‰‘,10:43,10:43:00,283,28
07003,07003,0700300,1,_–¾‰‘,10:44,10:44:00,284,29
07003,07003,0700300,1,_–¾‰‘,10:45,10:45:00,285,30
07003,07003,0700300,1,_–¾‰‘,10:46,10:46:00,286,31
07003,07003,0700300,1,_–¾‰‘,10:47,10:47:00,287,32
07003,07003,0700300,1,_–¾‰‘,10:48,10:48:00,288,33
07003,07003,0700300,1,_–¾‰‘,10:49,10:49:00,257,34
07003,07003,0700300,1,_–¾‰‘,10:52,10:52:00,256,35
07004,07004,0700400,1,_–¾‰‘,12:40,12:40:00,256,1
07004,07004,0700400,1,_–¾‰‘,12:43,12:43:00,257,2
07004,07004,0700400,1,_–¾‰‘,12:44,12:44:00,258,3
07004,07004,0700400,1,_–¾‰‘,12:45,12:45:00,259,4
07004,07004,0700400,1,_–¾‰‘,12:46,12:46:00,260,5
07004,07004,0700400,1,_–¾‰‘,12:47,12:47:00,261,6
07004,07004,0700400,1,_–¾‰‘,12:48,12:48:00,262,7
07004,07004,0700400,1,_–¾‰‘,12:49,12:49:00,263,8
07004,07004,0700400,1,_–¾‰‘,12:52,12:52:00,264,9
07004,07004,0700400,1,_–¾‰‘,12:54,12:54:00,265,10
07004,07004,0700400,1,_–¾‰‘,12:55,12:55:00,266,11
07004,07004,0700400,1,_–¾‰‘,12:56,12:56:00,267,12
07004,07004,0700400,1,_–¾‰‘,12:57,12:57:00,268,13
07004,07004,0700400,1,_–¾‰‘,12:58,12:58:00,269,14
07004,07004,0700400,1,_–¾‰‘,13:00,13:00:00,270,15
07004,07004,0700400,1,_–¾‰‘,13:02,13:02:00,271,16
07004,07004,0700400,1,_–¾‰‘,13:03,13:03:00,272,17
07004,07004,0700400,1,_–¾‰‘,13:05,13:05:00,273,18
07004,07004,0700400,1,_–¾‰‘,13:06,13:06:00,274,19
07004,07004,0700400,1,_–¾‰‘,13:08,13:08:00,275,20
07004,07004,0700400,1,_–¾‰‘,13:09,13:09:00,276,21
07004,07004,0700400,1,_–¾‰‘,13:10,13:10:00,277,22
07004,07004,0700400,1,_–¾‰‘,13:11,13:11:00,278,23
07004,07004,0700400,1,_–¾‰‘,13:12,13:12:00,279,24
07004,07004,0700400,1,_–¾‰‘,13:13,13:13:00,280,25
07004,07004,0700400,1,_–¾‰‘,13:14,13:14:00,281,26
07004,07004,0700400,1,_–¾‰‘,13:17,13:17:00,282,27
07004,07004,0700400,1,_–¾‰‘,13:18,13:18:00,283,28
07004,07004,0700400,1,_–¾‰‘,13:19,13:19:00,284,29
07004,07004,0700400,1,_–¾‰‘,13:20,13:20:00,285,30
07004,07004,0700400,1,_–¾‰‘,13:21,13:21:00,286,31
07004,07004,0700400,1,_–¾‰‘,13:22,13:22:00,287,32
07004,07004,0700400,1,_–¾‰‘,13:23,13:23:00,288,33
07004,07004,0700400,1,_–¾‰‘,13:24,13:24:00,257,34
07004,07004,0700400,1,_–¾‰‘,13:27,13:27:00,256,35
07005,07005,0700500,1,_–¾‰‘,15:10,15:10:00,256,1
07005,07005,0700500,1,_–¾‰‘,15:13,15:13:00,257,2
07005,07005,0700500,1,_–¾‰‘,15:14,15:14:00,258,3
07005,07005,0700500,1,_–¾‰‘,15:15,15:15:00,259,4
07005,07005,0700500,1,_–¾‰‘,15:16,15:16:00,260,5
07005,07005,0700500,1,_–¾‰‘,15:17,15:17:00,261,6
07005,07005,0700500,1,_–¾‰‘,15:18,15:18:00,262,7
07005,07005,0700500,1,_–¾‰‘,15:19,15:19:00,263,8
07005,07005,0700500,1,_–¾‰‘,15:22,15:22:00,264,9
07005,07005,0700500,1,_–¾‰‘,15:24,15:24:00,265,10
07005,07005,0700500,1,_–¾‰‘,15:25,15:25:00,266,11
07005,07005,0700500,1,_–¾‰‘,15:26,15:26:00,267,12
07005,07005,0700500,1,_–¾‰‘,15:27,15:27:00,268,13
07005,07005,0700500,1,_–¾‰‘,15:28,15:28:00,269,14
07005,07005,0700500,1,_–¾‰‘,15:30,15:30:00,270,15
07005,07005,0700500,1,_–¾‰‘,15:32,15:32:00,271,16
07005,07005,0700500,1,_–¾‰‘,15:33,15:33:00,272,17
07005,07005,0700500,1,_–¾‰‘,15:35,15:35:00,273,18
07005,07005,0700500,1,_–¾‰‘,15:36,15:36:00,274,19
07005,07005,0700500,1,_–¾‰‘,15:38,15:38:00,275,20
07005,07005,0700500,1,_–¾‰‘,15:39,15:39:00,276,21
07005,07005,0700500,1,_–¾‰‘,15:40,15:40:00,277,22
07005,07005,0700500,1,_–¾‰‘,15:41,15:41:00,278,23
07005,07005,0700500,1,_–¾‰‘,15:42,15:42:00,279,24
07005,07005,0700500,1,_–¾‰‘,15:43,15:43:00,280,25
07005,07005,0700500,1,_–¾‰‘,15:44,15:44:00,281,26
07005,07005,0700500,1,_–¾‰‘,15:47,15:47:00,282,27
07005,07005,0700500,1,_–¾‰‘,15:48,15:48:00,283,28
07005,07005,0700500,1,_–¾‰‘,15:49,15:49:00,284,29
07005,07005,0700500,1,_–¾‰‘,15:50,15:50:00,285,30
07005,07005,0700500,1,_–¾‰‘,15:51,15:51:00,286,31
07005,07005,0700500,1,_–¾‰‘,15:52,15:52:00,287,32
07005,07005,0700500,1,_–¾‰‘,15:53,15:53:00,288,33
07005,07005,0700500,1,_–¾‰‘,15:54,15:54:00,257,34
07005,07005,0700500,1,_–¾‰‘,15:57,15:57:00,256,35
07006,07006,0700600,1,_–¾‰‘,17:20,17:20:00,257,1
07006,07006,0700600,1,_–¾‰‘,17:21,17:21:00,258,2
07006,07006,0700600,1,_–¾‰‘,17:22,17:22:00,259,3
07006,07006,0700600,1,_–¾‰‘,17:23,17:23:00,260,4
07006,07006,0700600,1,_–¾‰‘,17:24,17:24:00,261,5
07006,07006,0700600,1,_–¾‰‘,17:25,17:25:00,262,6
07006,07006,0700600,1,_–¾‰‘,17:26,17:26:00,263,7
07006,07006,0700600,1,_–¾‰‘,17:29,17:29:00,264,8
07006,07006,0700600,1,_–¾‰‘,17:31,17:31:00,265,9
07006,07006,0700600,1,_–¾‰‘,17:32,17:32:00,266,10
07006,07006,0700600,1,_–¾‰‘,17:33,17:33:00,267,11
07006,07006,0700600,1,_–¾‰‘,17:34,17:34:00,268,12
07006,07006,0700600,1,_–¾‰‘,17:35,17:35:00,269,13
07006,07006,0700600,1,_–¾‰‘,17:37,17:37:00,270,14
07006,07006,0700600,1,_–¾‰‘,17:39,17:39:00,271,15
07006,07006,0700600,1,_–¾‰‘,17:40,17:40:00,272,16
07006,07006,0700600,1,_–¾‰‘,17:42,17:42:00,273,17
07006,07006,0700600,1,_–¾‰‘,17:43,17:43:00,274,18
07006,07006,0700600,1,_–¾‰‘,17:45,17:45:00,275,19
07006,07006,0700600,1,_–¾‰‘,17:46,17:46:00,276,20
07006,07006,0700600,1,_–¾‰‘,17:47,17:47:00,277,21
07006,07006,0700600,1,_–¾‰‘,17:48,17:48:00,278,22
07006,07006,0700600,1,_–¾‰‘,17:49,17:49:00,279,23
07006,07006,0700600,1,_–¾‰‘,17:50,17:50:00,280,24
07006,07006,0700600,1,_–¾‰‘,17:51,17:51:00,281,25
07006,07006,0700600,1,_–¾‰‘,17:54,17:54:00,282,26
07006,07006,0700600,1,_–¾‰‘,17:55,17:55:00,283,27
07006,07006,0700600,1,_–¾‰‘,17:56,17:56:00,284,28
07006,07006,0700600,1,_–¾‰‘,17:57,17:57:00,285,29
07006,07006,0700600,1,_–¾‰‘,17:58,17:58:00,286,30
07006,07006,0700600,1,_–¾‰‘,17:59,17:59:00,287,31
07006,07006,0700600,1,_–¾‰‘,18:00,18:00:00,288,32
07006,07006,0700600,1,_–¾‰‘,18:01,18:01:00,257,33
07006,07006,0700600,1,_–¾‰‘,18:04,18:04:00,256,34
08001,08001,0800100,1,JRŽI]‰w,07:00,07:00:00,292,1
08001,08001,0800100,1,JRŽI]‰w,07:01,07:01:00,293,2
08001,08001,0800100,1,JRŽI]‰w,07:02,07:02:00,294,3
08001,08001,0800100,1,JRŽI]‰w,07:03,07:03:00,295,4
08001,08001,0800100,1,JRŽI]‰w,07:04,07:04:00,296,5
08001,08001,0800100,1,JRŽI]‰w,07:06,07:06:00,297,6
08001,08001,0800100,1,JRŽI]‰w,07:08,07:08:00,298,7
08001,08001,0800100,1,JRŽI]‰w,07:12,07:12:00,299,8
08001,08001,0800100,1,JRŽI]‰w,07:13,07:13:00,300,9
08001,08001,0800100,1,JRŽI]‰w,07:15,07:15:00,301,10
08001,08001,0800100,1,JRŽI]‰w,07:16,07:16:00,302,11
08001,08001,0800100,1,JRŽI]‰w,07:18,07:18:00,304,12
08001,08001,0800100,1,JRŽI]‰w,07:19,07:19:00,305,13
08001,08001,0800100,1,JRŽI]‰w,07:21,07:21:00,306,14
08001,08001,0800100,1,JRŽI]‰w,07:22,07:22:00,307,15
08001,08001,0800100,1,JRŽI]‰w,07:23,07:23:00,308,16
08001,08001,0800100,1,JRŽI]‰w,07:24,07:24:00,309,17
08001,08001,0800100,1,JRŽI]‰w,07:26,07:26:00,310,18
08001,08001,0800100,1,JRŽI]‰w,07:28,07:28:00,311,19
08001,08001,0800100,1,JRŽI]‰w,07:30,07:30:00,312,20
08001,08001,0800100,1,JRŽI]‰w,07:33,07:33:00,313,21
08001,08001,0800100,1,JRŽI]‰w,07:34,07:34:00,314,22
08001,08001,0800100,1,JRŽI]‰w,07:35,07:35:00,315,23
08001,08001,0800100,1,JRŽI]‰w,07:36,07:36:00,316,24
08001,08001,0800100,1,JRŽI]‰w,07:37,07:37:00,317,25
08001,08001,0800100,1,JRŽI]‰w,07:39,07:39:00,318,26
08001,08001,0800100,1,JRŽI]‰w,07:40,07:40:00,319,27
08001,08001,0800100,1,JRŽI]‰w,07:42,07:42:00,320,28
08001,08001,0800100,1,JRŽI]‰w,07:44,07:44:00,321,29
08001,08001,0800100,1,JRŽI]‰w,07:45,07:45:00,322,30
08001,08001,0800100,1,JRŽI]‰w,07:47,07:47:00,323,31
08001,08001,0800100,1,JRŽI]‰w,07:49,07:49:00,324,32
08001,08001,0800100,1,JRŽI]‰w,07:50,07:50:00,325,33
08001,08001,0800100,1,JRŽI]‰w,07:51,07:51:00,326,34
08001,08001,0800100,1,JRŽI]‰w,07:52,07:52:00,327,35
08001,08001,0800100,1,JRŽI]‰w,07:53,07:53:00,328,36
08002,08002,0800200,1,JRŽI]‰w,09:00,09:00:00,292,1
08002,08002,0800200,1,JRŽI]‰w,09:01,09:01:00,293,2
08002,08002,0800200,1,JRŽI]‰w,09:02,09:02:00,294,3
08002,08002,0800200,1,JRŽI]‰w,09:03,09:03:00,295,4
08002,08002,0800200,1,JRŽI]‰w,09:04,09:04:00,296,5
08002,08002,0800200,1,JRŽI]‰w,09:06,09:06:00,297,6
08002,08002,0800200,1,JRŽI]‰w,09:08,09:08:00,329,7
08002,08002,0800200,1,JRŽI]‰w,09:09,09:09:00,330,8
08002,08002,0800200,1,JRŽI]‰w,09:11,09:11:00,320,9
08002,08002,0800200,1,JRŽI]‰w,09:13,09:13:00,319,10
08002,08002,0800200,1,JRŽI]‰w,09:14,09:14:00,318,11
08002,08002,0800200,1,JRŽI]‰w,09:16,09:16:00,331,12
08002,08002,0800200,1,JRŽI]‰w,09:17,09:17:00,332,13
08002,08002,0800200,1,JRŽI]‰w,09:18,09:18:00,315,14
08002,08002,0800200,1,JRŽI]‰w,09:19,09:19:00,314,15
08002,08002,0800200,1,JRŽI]‰w,09:20,09:20:00,313,16
08002,08002,0800200,1,JRŽI]‰w,09:23,09:23:00,312,17
08002,08002,0800200,1,JRŽI]‰w,09:25,09:25:00,311,18
08002,08002,0800200,1,JRŽI]‰w,09:27,09:27:00,310,19
08002,08002,0800200,1,JRŽI]‰w,09:29,09:29:00,309,20
08002,08002,0800200,1,JRŽI]‰w,09:30,09:30:00,308,21
08002,08002,0800200,1,JRŽI]‰w,09:31,09:31:00,307,22
08002,08002,0800200,1,JRŽI]‰w,09:32,09:32:00,306,23
08002,08002,0800200,1,JRŽI]‰w,09:34,09:34:00,305,24
08002,08002,0800200,1,JRŽI]‰w,09:35,09:35:00,333,25
08002,08002,0800200,1,JRŽI]‰w,09:37,09:37:00,302,26
08002,08002,0800200,1,JRŽI]‰w,09:38,09:38:00,301,27
08002,08002,0800200,1,JRŽI]‰w,09:40,09:40:00,299,28
08002,08002,0800200,1,JRŽI]‰w,09:41,09:41:00,300,29
08002,08002,0800200,1,JRŽI]‰w,09:44,09:44:00,334,30
08002,08002,0800200,1,JRŽI]‰w,09:46,09:46:00,323,31
08002,08002,0800200,1,JRŽI]‰w,09:48,09:48:00,324,32
08002,08002,0800200,1,JRŽI]‰w,09:49,09:49:00,325,33
08002,08002,0800200,1,JRŽI]‰w,09:50,09:50:00,326,34
08002,08002,0800200,1,JRŽI]‰w,09:51,09:51:00,327,35
08002,08002,0800200,1,JRŽI]‰w,09:52,09:52:00,328,36
08003,08003,0800300,1,JRŽI]‰w,12:21,12:21:00,292,1
08003,08003,0800300,1,JRŽI]‰w,12:22,12:22:00,293,2
08003,08003,0800300,1,JRŽI]‰w,12:23,12:23:00,294,3
08003,08003,0800300,1,JRŽI]‰w,12:24,12:24:00,295,4
08003,08003,0800300,1,JRŽI]‰w,12:25,12:25:00,296,5
08003,08003,0800300,1,JRŽI]‰w,12:27,12:27:00,297,6
08003,08003,0800300,1,JRŽI]‰w,12:29,12:29:00,329,7
08003,08003,0800300,1,JRŽI]‰w,12:30,12:30:00,330,8
08003,08003,0800300,1,JRŽI]‰w,12:32,12:32:00,320,9
08003,08003,0800300,1,JRŽI]‰w,12:34,12:34:00,319,10
08003,08003,0800300,1,JRŽI]‰w,12:35,12:35:00,318,11
08003,08003,0800300,1,JRŽI]‰w,12:37,12:37:00,331,12
08003,08003,0800300,1,JRŽI]‰w,12:38,12:38:00,332,13
08003,08003,0800300,1,JRŽI]‰w,12:39,12:39:00,315,14
08003,08003,0800300,1,JRŽI]‰w,12:40,12:40:00,314,15
08003,08003,0800300,1,JRŽI]‰w,12:41,12:41:00,313,16
08003,08003,0800300,1,JRŽI]‰w,12:44,12:44:00,312,17
08003,08003,0800300,1,JRŽI]‰w,12:46,12:46:00,311,18
08003,08003,0800300,1,JRŽI]‰w,12:48,12:48:00,310,19
08003,08003,0800300,1,JRŽI]‰w,12:50,12:50:00,309,20
08003,08003,0800300,1,JRŽI]‰w,12:51,12:51:00,308,21
08003,08003,0800300,1,JRŽI]‰w,12:52,12:52:00,307,22
08003,08003,0800300,1,JRŽI]‰w,12:53,12:53:00,306,23
08003,08003,0800300,1,JRŽI]‰w,12:55,12:55:00,305,24
08003,08003,0800300,1,JRŽI]‰w,12:56,12:56:00,333,25
08003,08003,0800300,1,JRŽI]‰w,12:58,12:58:00,302,26
08003,08003,0800300,1,JRŽI]‰w,12:59,12:59:00,301,27
08003,08003,0800300,1,JRŽI]‰w,13:01,13:01:00,299,28
08003,08003,0800300,1,JRŽI]‰w,13:02,13:02:00,300,29
08003,08003,0800300,1,JRŽI]‰w,13:05,13:05:00,334,30
08003,08003,0800300,1,JRŽI]‰w,13:07,13:07:00,323,31
08003,08003,0800300,1,JRŽI]‰w,13:09,13:09:00,324,32
08003,08003,0800300,1,JRŽI]‰w,13:10,13:10:00,325,33
08003,08003,0800300,1,JRŽI]‰w,13:11,13:11:00,326,34
08003,08003,0800300,1,JRŽI]‰w,13:12,13:12:00,327,35
08003,08003,0800300,1,JRŽI]‰w,13:13,13:13:00,328,36
08004,08004,0800400,1,JRŽI]‰w,14:51,14:51:00,292,1
08004,08004,0800400,1,JRŽI]‰w,14:52,14:52:00,293,2
08004,08004,0800400,1,JRŽI]‰w,14:53,14:53:00,294,3
08004,08004,0800400,1,JRŽI]‰w,14:54,14:54:00,295,4
08004,08004,0800400,1,JRŽI]‰w,14:55,14:55:00,296,5
08004,08004,0800400,1,JRŽI]‰w,14:57,14:57:00,297,6
08004,08004,0800400,1,JRŽI]‰w,14:59,14:59:00,298,7
08004,08004,0800400,1,JRŽI]‰w,15:03,15:03:00,299,8
08004,08004,0800400,1,JRŽI]‰w,15:04,15:04:00,300,9
08004,08004,0800400,1,JRŽI]‰w,15:06,15:06:00,301,10
08004,08004,0800400,1,JRŽI]‰w,15:07,15:07:00,302,11
08004,08004,0800400,1,JRŽI]‰w,15:09,15:09:00,304,12
08004,08004,0800400,1,JRŽI]‰w,15:10,15:10:00,305,13
08004,08004,0800400,1,JRŽI]‰w,15:12,15:12:00,306,14
08004,08004,0800400,1,JRŽI]‰w,15:13,15:13:00,307,15
08004,08004,0800400,1,JRŽI]‰w,15:14,15:14:00,308,16
08004,08004,0800400,1,JRŽI]‰w,15:15,15:15:00,309,17
08004,08004,0800400,1,JRŽI]‰w,15:17,15:17:00,310,18
08004,08004,0800400,1,JRŽI]‰w,15:19,15:19:00,311,19
08004,08004,0800400,1,JRŽI]‰w,15:21,15:21:00,312,20
08004,08004,0800400,1,JRŽI]‰w,15:24,15:24:00,313,21
08004,08004,0800400,1,JRŽI]‰w,15:25,15:25:00,314,22
08004,08004,0800400,1,JRŽI]‰w,15:26,15:26:00,315,23
08004,08004,0800400,1,JRŽI]‰w,15:27,15:27:00,316,24
08004,08004,0800400,1,JRŽI]‰w,15:28,15:28:00,317,25
08004,08004,0800400,1,JRŽI]‰w,15:30,15:30:00,318,26
08004,08004,0800400,1,JRŽI]‰w,15:31,15:31:00,319,27
08004,08004,0800400,1,JRŽI]‰w,15:33,15:33:00,320,28
08004,08004,0800400,1,JRŽI]‰w,15:35,15:35:00,321,29
08004,08004,0800400,1,JRŽI]‰w,15:36,15:36:00,322,30
08004,08004,0800400,1,JRŽI]‰w,15:38,15:38:00,323,31
08004,08004,0800400,1,JRŽI]‰w,15:40,15:40:00,324,32
08004,08004,0800400,1,JRŽI]‰w,15:41,15:41:00,325,33
08004,08004,0800400,1,JRŽI]‰w,15:42,15:42:00,326,34
08004,08004,0800400,1,JRŽI]‰w,15:43,15:43:00,327,35
08004,08004,0800400,1,JRŽI]‰w,15:44,15:44:00,328,36
08005,08005,0800500,1,JRŽI]‰w,16:45,16:45:00,292,1
08005,08005,0800500,1,JRŽI]‰w,16:46,16:46:00,293,2
08005,08005,0800500,1,JRŽI]‰w,16:47,16:47:00,294,3
08005,08005,0800500,1,JRŽI]‰w,16:48,16:48:00,295,4
08005,08005,0800500,1,JRŽI]‰w,16:49,16:49:00,296,5
08005,08005,0800500,1,JRŽI]‰w,16:51,16:51:00,297,6
08005,08005,0800500,1,JRŽI]‰w,16:53,16:53:00,329,7
08005,08005,0800500,1,JRŽI]‰w,16:54,16:54:00,330,8
08005,08005,0800500,1,JRŽI]‰w,16:56,16:56:00,320,9
08005,08005,0800500,1,JRŽI]‰w,16:58,16:58:00,319,10
08005,08005,0800500,1,JRŽI]‰w,16:59,16:59:00,318,11
08005,08005,0800500,1,JRŽI]‰w,17:01,17:01:00,331,12
08005,08005,0800500,1,JRŽI]‰w,17:02,17:02:00,332,13
08005,08005,0800500,1,JRŽI]‰w,17:03,17:03:00,315,14
08005,08005,0800500,1,JRŽI]‰w,17:04,17:04:00,314,15
08005,08005,0800500,1,JRŽI]‰w,17:05,17:05:00,313,16
08005,08005,0800500,1,JRŽI]‰w,17:08,17:08:00,312,17
08005,08005,0800500,1,JRŽI]‰w,17:10,17:10:00,311,18
08005,08005,0800500,1,JRŽI]‰w,17:12,17:12:00,310,19
08005,08005,0800500,1,JRŽI]‰w,17:14,17:14:00,309,20
08005,08005,0800500,1,JRŽI]‰w,17:15,17:15:00,308,21
08005,08005,0800500,1,JRŽI]‰w,17:16,17:16:00,307,22
08005,08005,0800500,1,JRŽI]‰w,17:17,17:17:00,306,23
08005,08005,0800500,1,JRŽI]‰w,17:19,17:19:00,305,24
08005,08005,0800500,1,JRŽI]‰w,17:20,17:20:00,333,25
08005,08005,0800500,1,JRŽI]‰w,17:21,17:21:00,303,26
08005,08005,0800500,1,JRŽI]‰w,17:24,17:24:00,302,27
08005,08005,0800500,1,JRŽI]‰w,17:25,17:25:00,301,28
08005,08005,0800500,1,JRŽI]‰w,17:27,17:27:00,299,29
08005,08005,0800500,1,JRŽI]‰w,17:28,17:28:00,300,30
08005,08005,0800500,1,JRŽI]‰w,17:31,17:31:00,334,31
08005,08005,0800500,1,JRŽI]‰w,17:33,17:33:00,323,32
08005,08005,0800500,1,JRŽI]‰w,17:35,17:35:00,324,33
08005,08005,0800500,1,JRŽI]‰w,17:36,17:36:00,325,34
08005,08005,0800500,1,JRŽI]‰w,17:37,17:37:00,326,35
08005,08005,0800500,1,JRŽI]‰w,17:38,17:38:00,327,36
08005,08005,0800500,1,JRŽI]‰w,17:39,17:39:00,328,37
09001,09001,0900100,1,JRŽI]‰w,07:05,07:05:00,390,1
09001,09001,0900100,1,JRŽI]‰w,07:07,07:07:00,389,2
09001,09001,0900100,1,JRŽI]‰w,07:08,07:08:00,388,3
09001,09001,0900100,1,JRŽI]‰w,07:09,07:09:00,391,4
